Pathway	lfc_pos	qval_pos	da_pos
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	4.23952177237755	0	TRUE
PWY0-1479: tRNA processing	4.03611358549559	7.74268981586388e-295	TRUE
PWY-5173	3.7497735742938	3.42091878970153e-277	TRUE
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	3.7424789171371	0	TRUE
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	3.70900756929154	0	TRUE
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	3.69275296540499	0	TRUE
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	3.61906102896767	0	TRUE
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	3.4511311664694	7.80836590230121e-173	TRUE
LACTOSECAT-PWY: lactose and galactose degradation I	3.43806825030949	2.25567184264739e-168	TRUE
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	3.35921336347124	0	TRUE
P441-PWY: superpathway of N-acetylneuraminate degradation	3.34071339383986	1.32341939932257e-163	TRUE
SO4ASSIM-PWY: assimilatory sulfate reduction I	3.24072082406155	3.04021477442713e-265	TRUE
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	3.19744852032315	0	TRUE
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	3.19744852032315	0	TRUE
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	3.19744852032315	0	TRUE
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	3.19744852032315	0	TRUE
PWY-7013: (S)-propane-1,2-diol degradation	3.14138232422298	3.236870876955e-91	TRUE
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	3.13369232951862	0	TRUE
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	3.01502303356021	0	TRUE
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	2.9473691535738	1.86320652256307e-261	TRUE
PWY0-1261: anhydromuropeptides recycling I	2.91699385966796	4.66347370924255e-65	TRUE
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	2.90103738377687	3.05145653537853e-74	TRUE
PWY-5920: superpathway of heme b biosynthesis from glycine	2.8936502886649	2.16856818831652e-116	TRUE
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	2.85361671474471	2.89048125556556e-93	TRUE
PWY66-399: gluconeogenesis III	2.80822692434245	1.07686117058637e-36	TRUE
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	2.78837378728088	3.11208499569768e-59	TRUE
