SampleID	archBone	modernCalculus	ruralGut	sediment	skin	subPlaque	supPlaque	urbanGut	Unknown
AHK001.A0101	0.7343	0	0	0	0	0	0	0	0.2657
AKI001.A0101	0.34978	0.49193	1e-05	0.03667	0.00187	0	0	0	0.11974
AKI002.A0101	0.01044	0.94509	0.01957	0.00273	0	0	0	0.00087	0.0213
AMH001.A0101	0	0.9647	0.01327	0	0	0	0	0.00337	0.01866
AMH002.A0101	0.02201	0.89781	0.00209	0.00616	0	0.04688	0	3e-04	0.02475
AMH003.A0101	0.14036	0.81877	0.01452	0.0016	0	0	0	0.00091	0.02384
AMH004.A0101	0.03287	0.82995	1e-05	0	0	0	0	0.13147	0.0057
ANK001.A0101	0.99842	1e-05	0	0.00124	0.00033	0	0	0	0
ANN001.A0101	0	0.95203	0.01224	3e-05	0	0	0	0.00016	0.03554
ANN002.A0101	0	0.59147	0	0	0	0	0.40574	0	0.00279
ANN003.A0101	1e-05	0.90828	0.00043	0.0034	0	0.07394	0	0.00026	0.01368
ANN004.A0101	0	0.88965	0.02283	0.00604	2e-05	0	0	0	0.08146
AON001.A0101	0.08224	0.89858	0.00112	0.00388	0	2e-05	0	0.00036	0.0138
AON002.A0101	0.08195	0.74888	0.02182	0.0158	0	0	0	0.1197	0.01185
ATT001.A0101	0.00414	0.90043	0.0048	0.0255	5e-05	0	0	0	0.06508
ATT002.A0101	5e-05	0.96401	0.01626	0	0	0	0	0.00373	0.01595
EFE002.B0101	0	0.46015	0.00608	2e-05	0	0	0.1657	8e-05	0.36797
EFE003.B0101	0	0.98866	0	8e-05	0	0	0	0.00264	0.00862
EFE004.B0101	0	0.76031	1e-05	0	0	0	6e-05	0	0.23962
EFE005.B0101	0.00018	0.95399	0.0032	1e-04	0	0	0.01334	0	0.02919
EFE006.B0101	0	0.60755	0.00249	0.00554	0	0	0.36499	0.00043	0.019
FUT018.B0101	0.8985	0	0	0.05989	0.01661	0	6e-04	0	0.0244
FUT021.B0101	0.01102	0.38302	0	0.00504	0.00037	0	0.59983	0	0.00072
FUT024.B0101	0	0.73031	0.00017	0.05457	0	0	0	0.196	0.01895
HCLVMBCX2-3505-01-00-01_S1	0.00842	0.46312	0	0.09641	0.01565	0	0.41139	0	0.00501
HCLVMBCX2-3505-02-00-01_S2	0.0383	0.28533	0	0.03196	0.06367	0	0.55542	0	0.02532
HCLVMBCX2-3505-03-00-01_S3	0.01794	0.26978	0	0.01891	0.04053	0	0.64022	0	0.01262
HCLVMBCX2-3505-04-00-01_S4	0.41535	0.19076	0	0.39177	0.00212	0	0	0	0
HCLVMBCX2-3505-05-00-01_S5	0	0.48602	0	0.02047	0	0	0.47123	0	0.02228
HCLVMBCX2-3505-06-00-01_S6	0.00263	0.56236	1e-05	0.01779	0	0	0.3638	0.00074	0.05267
HCLVMBCX2-3505-07-00-01_S7	2e-05	0.81107	1e-05	0.00858	0.00066	0	0.17711	0	0.00255
HCLVMBCX2-3505-08-00-01_S8	0	0.50168	0	0.12864	0.05459	0	0.31368	1e-05	0.0014
HCLVMBCX2-3505-09-00-01_S9	0.0058	0.68185	0.01278	0.01833	0	0	0.21435	0.00443	0.06246
HCLVMBCX2-3505-10-00-01_S10	0	0.8384	0.00035	0.07847	0	0	0	0.00342	0.07936
HCLVMBCX2-3505-11-00-01_S11	0	0.97602	0	0.00512	0.0188	3e-05	3e-05	0	0
