Pathway	Cluster2	Cluster3	greater	map	pathway	detail_group	major_group
map01100 Metabolic pathways	18.5074626865672	20.1474201474202	Cluster3	map1100	Metabolic pathways	Global and overview maps	Metabolism
map01110 Biosynthesis of secondary metabolites	7.16417910447761	7.61670761670762	Cluster3	map1110	Biosynthesis of secondary metabolites	Global and overview maps	Metabolism
map01120 Microbial metabolism in diverse environments	7.36318407960199	5.77395577395577	Cluster2	map1120	Microbial metabolism in diverse environments	Global and overview maps	Metabolism
map01200 Carbon metabolism	4.37810945273632	3.07125307125307	Cluster2	map1200	Carbon metabolism	Global and overview maps	Metabolism
map01210 2-Oxocarboxylic acid metabolism	0.398009950248756	0.368550368550369	Cluster2	map1210	2-Oxocarboxylic acid metabolism	Global and overview maps	Metabolism
map01212 Fatty acid metabolism	0.099502487562189	0.614250614250614	Cluster3	map1212	Fatty acid metabolism	Global and overview maps	Metabolism
map01230 Biosynthesis of amino acids	2.78606965174129	1.84275184275184	Cluster2	map1230	Biosynthesis of amino acids	Global and overview maps	Metabolism
map01232 Nucleotide metabolism	1.39303482587065	0.737100737100737	Cluster2	map1232	Nucleotide metabolism	Global and overview maps	Metabolism
map01250 Biosynthesis of nucleotide sugars	1.39303482587065	0.122850122850123	Cluster2	map1250	Biosynthesis of nucleotide sugars	Global and overview maps	Metabolism
map01240 Biosynthesis of cofactors	1.19402985074627	3.68550368550369	Cluster3	map1240	Biosynthesis of cofactors	Global and overview maps	Metabolism
map01220 Degradation of aromatic compounds	0.099502487562189	0.245700245700246	Cluster3	map1220	Degradation of aromatic compounds	Global and overview maps	Metabolism
map00010 Glycolysis / Gluconeogenesis	2.48756218905473	0.614250614250614	Cluster2	map0010	Glycolysis / Gluconeogenesis	Carbohydrate metabolism	Metabolism
map00020 Citrate cycle  (TCA cycle)	0.995024875621891	0	Cluster2	map0020	Citrate cycle (TCA cycle)	Carbohydrate metabolism	Metabolism
map00030 Pentose phosphate pathway	1.29353233830846	0.368550368550369	Cluster2	map0030	Pentose phosphate pathway	Carbohydrate metabolism	Metabolism
map00040 Pentose and glucuronate interconversions	1.39303482587065	0.368550368550369	Cluster2	map0040	Pentose and glucuronate interconversions	Carbohydrate metabolism	Metabolism
map00051 Fructose and mannose metabolism	1.59203980099502	0.245700245700246	Cluster2	map0051	Fructose and mannose metabolism	Carbohydrate metabolism	Metabolism
