Library_ID	Non_synonymous	Synonymous	Total_considered	dN_dS	cov_1X	cov_2X	cov_5X	avg_depth
AKI001.A0101	9	8	929	1.125	0.8049407	0.3434745	0.0377445	2.55040852857169
AKI002.A0101	581	1160	497389	0.500862068965517	0.9455611	0.9101834	0.7400072	8.04157020247427
AMH001.A0101	89	92	2136441	0.967391304347826	0.9368354	0.9231171	0.9042584	15.3777419492782
AMH002.A0101	15	27	23986	0.555555555555556	0.9098194	0.7556836	0.3025202	4.70187785368533
AMH003.A0101	308	581	293856	0.530120481927711	0.9409321	0.8906784	0.6558716	7.14998858023656
AMH004.A0101	70	82	1187590	0.853658536585366	0.9379289	0.9202579	0.846968	10.5982189654623
ANK001.A0101	0	0	28		0.0026208	0.0004446	0.0002507	2.28915662650602
ANN001.A0101	3944	9120	2370063	0.432456140350877	0.9547046	0.9447989	0.929612	21.0364630970144
ANN002.A0101	10	0	1935	Inf	0.8697245	0.5459431	0.0977283	3.30710509304512
ANN003.A0101	78	81	1879447	0.962962962962963	0.9236557	0.9011793	0.8708428	13.7954518472069
ANN004.A0101	2213	4708	2176385	0.470050977060323	0.9568937	0.9366824	0.9036797	15.9594266360691
AON001.A0101	190	364	341635	0.521978021978022	0.9403686	0.8886479	0.6815247	7.37693679330534
AON002.A0101	16	28	13664	0.571428571428571	0.9078208	0.7253237	0.2513987	4.37419525419216
ATT001.A0101	77	88	2268631	0.875	0.9317294	0.9162216	0.8982711	17.871866121703
ATT002.A0101	3084	7088	2313636	0.43510158013544	0.9449441	0.9331454	0.9148242	21.328870808209
EFE002.B0101	1038	1870	2273904	0.555080213903743	0.9566071	0.9313774	0.8822712	26.8018232014199
EFE003.B0101	318	417	2330379	0.762589928057554	0.9542804	0.9339636	0.9153565	20.8336888040424
EFE004.B0101	3682	7633	2305607	0.482379143194026	0.9633303	0.947149	0.9239526	18.6428325234609
EFE005.B0101	218	368	260837	0.592391304347826	0.9320154	0.8647214	0.6265735	6.93443246980416
EFE006.B0101	3295	6597	2346387	0.499469455813248	0.9585204	0.9426076	0.9223668	21.0763014669994
FUT018.B0101	0	0	15		0.0036069	0.0007591	0.0003154	2.27193147590361
FUT021.B0101	10	19	19421	0.526315789473684	0.9128897	0.7119536	0.2490034	4.33181326262315
FUT024.B0101	53	65	50242	0.815384615384615	0.9391334	0.8072914	0.3779529	5.10281609031271
HCLVMBCX2-3505-01-00-01_S1	4	4	7793	1	0.7743507	0.4080193	0.1001955	3.13084580495387
HCLVMBCX2-3505-02-00-01_S2	294	243	372308	1.20987654320988	0.8776174	0.7294497	0.4945026	6.98786081484184
HCLVMBCX2-3505-03-00-01_S3	5	2	2905	2.5	0.723426	0.3236584	0.0607951	2.73720437797945
HCLVMBCX2-3505-04-00-01_S4	0	0	0		0.2169406	0.0109501	0.0001457	1.2931954297125
HCLVMBCX2-3505-05-00-01_S5	182	138	402743	1.31884057971015	0.8756829	0.7399336	0.5283718	7.37775513614252
HCLVMBCX2-3505-06-00-01_S6	3881	7016	2164518	0.553164196123147	0.9632281	0.9396541	0.9039242	22.5986804517016
HCLVMBCX2-3505-07-00-01_S7	786	1082	720391	0.726432532347505	0.9378882	0.8563457	0.7010383	9.09773889574248
HCLVMBCX2-3505-08-00-01_S8	0	0	0		0.0362907	0.0001918	3.33e-05	1.06948940071473
HCLVMBCX2-3505-09-00-01_S9	755	914	861111	0.826039387308534	0.9395085	0.8766654	0.7440306	9.87715208526963
HCLVMBCX2-3505-10-00-01_S10	52	47	66402	1.1063829787234	0.8557966	0.6567838	0.328133	4.92728096438233
HCLVMBCX2-3505-11-00-01_S11	0	0	0		0.2033879	0.0049135	0.0004181	1.21139519627694
HCLVMBCX2-3505-12-00-01_S12	3126	5668	1652718	0.5515172900494	0.9491161	0.8968869	0.8193186	14.7618979144489
HCLVMBCX2-3505-13-00-01_S13	25	27	31136	0.925925925925926	0.8502977	0.6187868	0.2506166	4.34829865372806
HCLVMBCX2-3505-14-00-01_S14	0	3	79	0	0.2859534	0.0100713	0.0008036	1.30490516755217
HCLVMBCX2-3505-15-00-01_S15	397	421	313560	0.942992874109264	0.9249132	0.8056968	0.5614631	6.94313822941895
HCLVMBCX2-3505-16-00-01_S16	3388	5875	2087383	0.57668085106383	0.957523	0.9264786	0.8843233	21.4519326501147
HCLVMBCX2-3505-17-00-01_S17	0	0	530		0.654327	0.2185974	0.0253097	2.26606534683467
HCLVMBCX2-3505-18-00-01_S18	0	0	120		0.5497727	0.1375237	0.0107368	1.96412515623533
HCLVMBCX2-3505-19-00-01_S19	0	0	0		0.0083171			1.0086537676545
HCLVMBCX2-3505-20-00-01_S20	0	0	0		0.0100209	4.83e-05		1.02845914080499
HCLVMBCX2-3505-21-00-01_S21	0	0	0		0.2614975	0.0134698	0.0001216	1.30664248369662
HCLVMBCX2-3505-22-00-01_S22	0	0	0		0.0320883	2.44e-05		1.03309492572686
HCLVMBCX2-3505-23-00-01_S23	0	0	0		0.01754	3.29e-05		1.05607386187674
HCLVMBCX2-3505-24-00-01_S24	0	0	0		0.0029408	2.04e-05		1.03613484183791
HCLVMBCX2-3505-25-00-01_S25	0	0	0		0.0229232			1.01420319905213
HCLVMBCX2-3505-26-00-01_S26	55	46	52192	1.19565217391304	0.9023252	0.7282427	0.3480239	4.97515796000667
HCLVMBCX2-3505-27-00-01_S27	0	0	0		0.0194806	1.56e-05		1.01840362495643
HCLVMBCX2-3505-28-00-01_S28	57	29	115371	1.96551724137931	0.8222371	0.614987	0.3164075	5.1027649836182
