Library_ID	LibraryID2	SampleID	ArchID_burial	Type	Island	Site	Age_BP	Age_mean	Lab	Lat	Long	Study	SourceSink	Env	Sample_or_Control
EXB037.A2901	EXB037.A2901	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control
EXB037.A3001	EXB037.A3001	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control
EXB037.A3101	EXB037.A3101	RN-N	NA	blank	NA	NA	NA	NA	Oklahoma	NA	NA	thisStudy	sink	blank	control
EXB037.A3201	EXB037.A3201	NRN-N	NA	blank	NA	NA	NA	NA	Oklahoma	NA	NA	thisStudy	sink	blank	control
EXB037.A3301	EXB037.A3301	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control
EXB037.A3401	EXB037.A3401	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control
HCLVMBCX2-3505-13-00-01_S13	HCLVMBCX2-3505-13-00-01.S13	S13	NA	blank	NA	NA	0	0	Otago	NA	NA	NA	NA	NA	control
HCLVMBCX2-3505-19-00-01_S19	HCLVMBCX2-3505-19-00-01.S19	S19	NA	blank	NA	NA	0	0	Otago	NA	NA	thisStudy	sink	blank	control
HCLVMBCX2-3505-32-00-01_S32	HCLVMBCX2-3505-32-00-01.S32	S32	NA	blank	NA	NA	0	0	Otago	NA	NA	thisStudy	sink	blank	control
LIB027.A0136	LIB027.A0136	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control
LIB030.A0112	LIB030.A0112	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control
LIB030.A0113	LIB030.A0113	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control
LIB030.A0114	LIB030.A0114	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control
LIB030.A0115	LIB030.A0115	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control
HPD001.A0101	HPD001.A0101.SG1.1		NA	bone	NA	NA	NA	NA	Jena	NA	NA	NA	NA	NA	control
HPD002.A0101	HPD002.A0101.SG1.1		NA	bone	NA	NA	NA	NA	Jena	NA	NA	NA	NA	NA	control
HPD003.A0101	HPD003.A0101.SG1.1		NA	bone	NA	NA	NA	NA	Jena	NA	NA	NA	NA	NA	control
HPD004.A0101	HPD004.A0101.SG1.1		NA	bone	NA	NA	NA	NA	Jena	NA	NA	NA	NA	NA	control
NMU001.A0101	NMU001.A0101.SG1.1		NA	bone	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	Naegele	source	archBone	control
NMU009.A0101	NMU009.A0101.SG1.1		NA	bone	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	Naegele	source	archBone	control
NMU014.A0101	NMU014.A0101.SG1.1		NA	bone	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	Naegele	source	archBone	control
NMU020.A0101	NMU020.A0101.SG1.1		NA	bone	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	Naegele	source	archBone	control
NMU021.A0101	NMU021.A0101.SG1.1		NA	bone	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	Naegele	source	archBone	control
